zona_climatica;Superficie Utile Riscaldata;Volume Lordo Riscaldato;EPgl_nren;EPgl_ren;CO2
A;<50;<50;0.0;0.0;0.0
A;<50;50-100;172.8;61.33;37.88
A;<50;100-200;141.19;36.19;30.02
A;<50;200-500;156.35;24.81;33.28
A;<50;500-1000;125.47;9.42;26.5
A;<50;1000-5000;0.0;0.0;0.0
A;<50;5000-10000;0.0;0.0;0.0
A;<50;>10000;0.0;0.0;0.0
A;50-100;<50;0.0;0.0;0.0
A;50-100;50-100;0.0;0.0;0.0
A;50-100;100-200;115.56;19.7;24.63
A;50-100;200-500;117.17;16.99;24.68
A;50-100;500-1000;112.86;35.14;23.79
A;50-100;1000-5000;211.03;4.8;42.92
A;50-100;5000-10000;0.0;0.0;0.0
A;50-100;>10000;0.0;0.0;0.0
A;100-200;<50;0.0;0.0;0.0
A;100-200;50-100;0.0;0.0;0.0
A;100-200;100-200;0.0;0.0;0.0
A;100-200;200-500;89.89;14.96;19.15
A;100-200;500-1000;118.2;19.67;24.36
A;100-200;1000-5000;138.02;6.32;28.38
A;100-200;5000-10000;0.0;0.0;0.0
A;100-200;>10000;0.0;0.0;0.0
A;200-500;<50;0.0;0.0;0.0
A;200-500;50-100;0.0;0.0;0.0
A;200-500;100-200;0.0;0.0;0.0
A;200-500;200-500;37.88;5.43;8.38
A;200-500;500-1000;81.85;19.93;17.46
A;200-500;1000-5000;81.66;13.91;16.86
A;200-500;5000-10000;0.0;0.0;0.0
A;200-500;>10000;0.0;0.0;0.0
A;500-1000;<50;0.0;0.0;0.0
A;500-1000;50-100;0.0;0.0;0.0
A;500-1000;100-200;0.0;0.0;0.0
A;500-1000;200-500;0.0;0.0;0.0
A;500-1000;500-1000;0.0;0.0;0.0
A;500-1000;1000-5000;0.0;0.0;0.0
A;500-1000;5000-10000;0.0;0.0;0.0
A;500-1000;>10000;0.0;0.0;0.0
A;1000-5000;<50;0.0;0.0;0.0
A;1000-5000;50-100;0.0;0.0;0.0
A;1000-5000;100-200;0.0;0.0;0.0
A;1000-5000;200-500;0.0;0.0;0.0
A;1000-5000;500-1000;0.0;0.0;0.0
A;1000-5000;1000-5000;0.0;0.0;0.0
A;1000-5000;5000-10000;0.0;0.0;0.0
A;1000-5000;>10000;0.0;0.0;0.0
A;>5000;<50;0.0;0.0;0.0
A;>5000;50-100;0.0;0.0;0.0
A;>5000;100-200;0.0;0.0;0.0
A;>5000;200-500;0.0;0.0;0.0
A;>5000;500-1000;0.0;0.0;0.0
A;>5000;1000-5000;0.0;0.0;0.0
A;>5000;5000-10000;0.0;0.0;0.0
A;>5000;>10000;0.0;0.0;0.0
B;<50;<50;0.0;0.0;0.0
B;<50;50-100;208.55;20.71;43.14
B;<50;100-200;174.24;20.41;35.92
B;<50;200-500;194.03;23.78;39.52
B;<50;500-1000;325.96;22.57;66.52
B;<50;1000-5000;280.39;28.25;59.78
B;<50;5000-10000;0.0;0.0;0.0
B;<50;>10000;0.0;0.0;0.0
B;50-100;<50;0.0;0.0;0.0
B;50-100;50-100;144.93;15.43;30.07
B;50-100;100-200;146.03;18.12;30.71
B;50-100;200-500;146.69;17.3;30.1
B;50-100;500-1000;198.32;22.23;40.67
B;50-100;1000-5000;325.24;14.36;66.83
B;50-100;5000-10000;0.0;0.0;0.0
B;50-100;>10000;0.0;0.0;0.0
B;100-200;<50;0.0;0.0;0.0
B;100-200;50-100;116.45;14.38;24.45
B;100-200;100-200;112.27;11.14;23.59
B;100-200;200-500;120.21;14.38;24.74
B;100-200;500-1000;129.4;17.71;26.3
B;100-200;1000-5000;187.48;21.2;38.74
B;100-200;5000-10000;0.0;0.0;0.0
B;100-200;>10000;0.0;0.0;0.0
B;200-500;<50;0.0;0.0;0.0
B;200-500;50-100;55.29;0.59;11.15
B;200-500;100-200;80.56;7.73;17.56
B;200-500;200-500;101.39;9.09;21.17
B;200-500;500-1000;108.84;18.35;22.22
B;200-500;1000-5000;115.58;19.93;23.28
B;200-500;5000-10000;0.0;0.0;0.0
B;200-500;>10000;0.0;0.0;0.0
B;500-1000;<50;0.0;0.0;0.0
B;500-1000;50-100;0.0;0.0;0.0
B;500-1000;100-200;0.0;0.0;0.0
B;500-1000;200-500;39.18;5.05;8.24
B;500-1000;500-1000;67.37;0.4;13.53
B;500-1000;1000-5000;82.63;13.49;16.48
B;500-1000;5000-10000;0.0;0.0;0.0
B;500-1000;>10000;0.0;0.0;0.0
B;1000-5000;<50;0.0;0.0;0.0
B;1000-5000;50-100;0.0;0.0;0.0
B;1000-5000;100-200;0.0;0.0;0.0
B;1000-5000;200-500;0.0;0.0;0.0
B;1000-5000;500-1000;0.0;0.0;0.0
B;1000-5000;1000-5000;0.0;0.0;0.0
B;1000-5000;5000-10000;0.0;0.0;0.0
B;1000-5000;>10000;0.0;0.0;0.0
B;>5000;<50;0.0;0.0;0.0
B;>5000;50-100;0.0;0.0;0.0
B;>5000;100-200;0.0;0.0;0.0
B;>5000;200-500;0.0;0.0;0.0
B;>5000;500-1000;0.0;0.0;0.0
B;>5000;1000-5000;0.0;0.0;0.0
B;>5000;5000-10000;0.0;0.0;0.0
B;>5000;>10000;0.0;0.0;0.0
C;<50;<50;0.0;0.0;0.0
C;<50;50-100;226.52;19.8;45.59
C;<50;100-200;180.87;19.7;36.62
C;<50;200-500;219.61;20.72;43.97
C;<50;500-1000;321.96;15.54;65.45
C;<50;1000-5000;173.44;36.62;36.68
C;<50;5000-10000;0.0;0.0;0.0
C;<50;>10000;0.0;0.0;0.0
C;50-100;<50;0.0;0.0;0.0
C;50-100;50-100;175.4;13.44;35.75
C;50-100;100-200;154.07;14.88;31.32
C;50-100;200-500;160.28;15.06;32.22
C;50-100;500-1000;230.77;19.02;46.57
C;50-100;1000-5000;304.76;16.06;62.1
C;50-100;5000-10000;0.0;0.0;0.0
C;50-100;>10000;0.0;0.0;0.0
C;100-200;<50;0.0;0.0;0.0
C;100-200;50-100;162.84;16.36;32.71
C;100-200;100-200;148.35;10.63;30.17
C;100-200;200-500;139.1;12.82;28.0
C;100-200;500-1000;155.15;18.49;31.19
C;100-200;1000-5000;211.08;25.32;43.31
C;100-200;5000-10000;0.0;0.0;0.0
C;100-200;>10000;0.0;0.0;0.0
C;200-500;<50;0.0;0.0;0.0
C;200-500;50-100;216.49;19.81;45.58
C;200-500;100-200;137.67;14.42;29.21
C;200-500;200-500;116.39;11.82;24.01
C;200-500;500-1000;127.74;18.95;25.84
C;200-500;1000-5000;134.47;21.03;27.07
C;200-500;5000-10000;0.0;0.0;0.0
C;200-500;>10000;0.0;0.0;0.0
C;500-1000;<50;0.0;0.0;0.0
C;500-1000;50-100;0.0;0.0;0.0
C;500-1000;100-200;0.0;0.0;0.0
C;500-1000;200-500;58.86;2.82;12.03
C;500-1000;500-1000;41.55;7.92;8.69
C;500-1000;1000-5000;90.14;11.92;18.36
C;500-1000;5000-10000;0.0;0.0;0.0
C;500-1000;>10000;0.0;0.0;0.0
C;1000-5000;<50;0.0;0.0;0.0
C;1000-5000;50-100;0.0;0.0;0.0
C;1000-5000;100-200;0.0;0.0;0.0
C;1000-5000;200-500;0.0;0.0;0.0
C;1000-5000;500-1000;0.0;0.0;0.0
C;1000-5000;1000-5000;0.0;0.0;0.0
C;1000-5000;5000-10000;0.0;0.0;0.0
C;1000-5000;>10000;0.0;0.0;0.0
C;>5000;<50;0.0;0.0;0.0
C;>5000;50-100;0.0;0.0;0.0
C;>5000;100-200;0.0;0.0;0.0
C;>5000;200-500;0.0;0.0;0.0
C;>5000;500-1000;0.0;0.0;0.0
C;>5000;1000-5000;0.0;0.0;0.0
C;>5000;5000-10000;0.0;0.0;0.0
C;>5000;>10000;0.0;0.0;0.0
D;<50;<50;0.0;0.0;0.0
D;<50;50-100;241.31;23.61;48.48
D;<50;100-200;187.68;17.74;37.51
D;<50;200-500;223.42;19.11;44.11
D;<50;500-1000;311.48;14.89;62.68
D;<50;1000-5000;263.34;7.15;53.16
D;<50;5000-10000;0.0;0.0;0.0
D;<50;>10000;0.0;0.0;0.0
D;50-100;<50;0.0;0.0;0.0
D;50-100;50-100;177.71;9.19;35.73
D;50-100;100-200;163.54;12.12;33.03
D;50-100;200-500;166.81;12.19;33.13
D;50-100;500-1000;253.96;18.57;50.77
D;50-100;1000-5000;334.83;15.08;67.76
D;50-100;5000-10000;0.0;0.0;0.0
D;50-100;>10000;0.0;0.0;0.0
D;100-200;<50;0.0;0.0;0.0
D;100-200;50-100;183.07;9.04;37.02
D;100-200;100-200;160.51;9.61;32.4
D;100-200;200-500;154.35;12.44;30.77
D;100-200;500-1000;166.15;19.95;33.1
D;100-200;1000-5000;253.37;21.01;51.35
D;100-200;5000-10000;0.0;0.0;0.0
D;100-200;>10000;0.0;0.0;0.0
D;200-500;<50;0.0;0.0;0.0
D;200-500;50-100;112.22;16.33;24.32
D;200-500;100-200;126.07;9.73;25.35
D;200-500;200-500;142.0;13.09;29.03
D;200-500;500-1000;147.05;22.34;29.47
D;200-500;1000-5000;155.44;23.37;31.22
D;200-500;5000-10000;0.0;0.0;0.0
D;200-500;>10000;0.0;0.0;0.0
D;500-1000;<50;0.0;0.0;0.0
D;500-1000;50-100;0.0;0.0;0.0
D;500-1000;100-200;77.11;3.64;15.91
D;500-1000;200-500;112.17;0.78;22.57
D;500-1000;500-1000;114.16;4.26;23.8
D;500-1000;1000-5000;125.89;11.38;25.17
D;500-1000;5000-10000;0.0;0.0;0.0
D;500-1000;>10000;0.0;0.0;0.0
D;1000-5000;<50;0.0;0.0;0.0
D;1000-5000;50-100;0.0;0.0;0.0
D;1000-5000;100-200;0.0;0.0;0.0
D;1000-5000;200-500;0.0;0.0;0.0
D;1000-5000;500-1000;0.0;0.0;0.0
D;1000-5000;1000-5000;0.0;0.0;0.0
D;1000-5000;5000-10000;0.0;0.0;0.0
D;1000-5000;>10000;0.0;0.0;0.0
D;>5000;<50;0.0;0.0;0.0
D;>5000;50-100;0.0;0.0;0.0
D;>5000;100-200;0.0;0.0;0.0
D;>5000;200-500;0.0;0.0;0.0
D;>5000;500-1000;0.0;0.0;0.0
D;>5000;1000-5000;0.0;0.0;0.0
D;>5000;5000-10000;0.0;0.0;0.0
D;>5000;>10000;0.0;0.0;0.0
E;<50;<50;0.0;0.0;0.0
E;<50;50-100;269.02;27.51;54.14
E;<50;100-200;206.8;18.11;41.62
E;<50;200-500;227.2;22.09;45.29
E;<50;500-1000;277.27;20.81;55.03
E;<50;1000-5000;209.11;18.47;42.83
E;<50;5000-10000;0.0;0.0;0.0
E;<50;>10000;0.0;0.0;0.0
E;50-100;<50;0.0;0.0;0.0
E;50-100;50-100;212.36;12.58;42.54
E;50-100;100-200;187.15;12.9;37.83
E;50-100;200-500;191.71;14.72;38.45
E;50-100;500-1000;208.38;32.29;41.45
E;50-100;1000-5000;248.03;18.28;49.67
E;50-100;5000-10000;0.0;0.0;0.0
E;50-100;>10000;0.0;0.0;0.0
E;100-200;<50;0.0;0.0;0.0
E;100-200;50-100;191.06;8.72;38.54
E;100-200;100-200;190.46;14.9;38.65
E;100-200;200-500;189.46;17.62;38.06
E;100-200;500-1000;184.44;28.16;37.01
E;100-200;1000-5000;215.95;34.46;43.62
E;100-200;5000-10000;0.0;0.0;0.0
E;100-200;>10000;0.0;0.0;0.0
E;200-500;<50;0.0;0.0;0.0
E;200-500;50-100;169.45;16.5;32.18
E;200-500;100-200;174.98;19.25;37.73
E;200-500;200-500;167.72;16.36;34.2
E;200-500;500-1000;178.78;25.08;35.92
E;200-500;1000-5000;172.07;29.52;34.7
E;200-500;5000-10000;0.0;0.0;0.0
E;200-500;>10000;0.0;0.0;0.0
E;500-1000;<50;0.0;0.0;0.0
E;500-1000;50-100;0.0;0.0;0.0
E;500-1000;100-200;190.46;2.05;37.59
E;500-1000;200-500;138.41;9.27;28.3
E;500-1000;500-1000;184.98;5.89;38.1
E;500-1000;1000-5000;170.33;16.35;34.36
E;500-1000;5000-10000;0.0;0.0;0.0
E;500-1000;>10000;0.0;0.0;0.0
E;1000-5000;<50;0.0;0.0;0.0
E;1000-5000;50-100;0.0;0.0;0.0
E;1000-5000;100-200;0.0;0.0;0.0
E;1000-5000;200-500;0.0;0.0;0.0
E;1000-5000;500-1000;0.0;0.0;0.0
E;1000-5000;1000-5000;0.0;0.0;0.0
E;1000-5000;5000-10000;0.0;0.0;0.0
E;1000-5000;>10000;0.0;0.0;0.0
E;>5000;<50;0.0;0.0;0.0
E;>5000;50-100;0.0;0.0;0.0
E;>5000;100-200;0.0;0.0;0.0
E;>5000;200-500;0.0;0.0;0.0
E;>5000;500-1000;0.0;0.0;0.0
E;>5000;1000-5000;0.0;0.0;0.0
E;>5000;5000-10000;0.0;0.0;0.0
E;>5000;>10000;0.0;0.0;0.0
F;<50;<50;0.0;0.0;0.0
F;<50;50-100;278.06;29.08;60.35
F;<50;100-200;255.34;31.66;54.64
F;<50;200-500;274.81;39.06;56.61
F;<50;500-1000;236.74;10.73;55.45
F;<50;1000-5000;262.91;50.76;54.74
F;<50;5000-10000;0.0;0.0;0.0
F;<50;>10000;0.0;0.0;0.0
F;50-100;<50;0.0;0.0;0.0
F;50-100;50-100;278.66;20.17;58.16
F;50-100;100-200;240.58;28.31;51.84
F;50-100;200-500;241.92;31.79;50.98
F;50-100;500-1000;227.22;52.79;47.58
F;50-100;1000-5000;275.41;18.69;52.38
F;50-100;5000-10000;0.0;0.0;0.0
F;50-100;>10000;0.0;0.0;0.0
F;100-200;<50;0.0;0.0;0.0
F;100-200;50-100;244.65;18.61;49.9
F;100-200;100-200;259.92;12.05;53.08
F;100-200;200-500;228.56;34.08;48.28
F;100-200;500-1000;212.09;44.79;44.65
F;100-200;1000-5000;223.43;52.65;48.29
F;100-200;5000-10000;0.0;0.0;0.0
F;100-200;>10000;0.0;0.0;0.0
F;200-500;<50;0.0;0.0;0.0
F;200-500;50-100;225.15;0.42;55.55
F;200-500;100-200;184.95;2.68;41.48
F;200-500;200-500;206.15;39.27;42.93
F;200-500;500-1000;203.59;39.86;43.44
F;200-500;1000-5000;185.26;43.0;39.96
F;200-500;5000-10000;0.0;0.0;0.0
F;200-500;>10000;0.0;0.0;0.0
F;500-1000;<50;0.0;0.0;0.0
F;500-1000;50-100;200.73;6.52;38.56
F;500-1000;100-200;266.5;1.82;50.95
F;500-1000;200-500;247.94;0.35;66.31
F;500-1000;500-1000;325.57;1.4;77.03
F;500-1000;1000-5000;180.37;27.12;40.89
F;500-1000;5000-10000;0.0;0.0;0.0
F;500-1000;>10000;0.0;0.0;0.0
F;1000-5000;<50;0.0;0.0;0.0
F;1000-5000;50-100;0.0;0.0;0.0
F;1000-5000;100-200;0.0;0.0;0.0
F;1000-5000;200-500;0.0;0.0;0.0
F;1000-5000;500-1000;0.0;0.0;0.0
F;1000-5000;1000-5000;0.0;0.0;0.0
F;1000-5000;5000-10000;0.0;0.0;0.0
F;1000-5000;>10000;0.0;0.0;0.0
F;>5000;<50;0.0;0.0;0.0
F;>5000;50-100;0.0;0.0;0.0
F;>5000;100-200;0.0;0.0;0.0
F;>5000;200-500;0.0;0.0;0.0
F;>5000;500-1000;0.0;0.0;0.0
F;>5000;1000-5000;0.0;0.0;0.0
F;>5000;5000-10000;0.0;0.0;0.0
F;>5000;>10000;0.0;0.0;0.0
