zona_climatica;periodo;Superficie Utile Riscaldata;Volume Lordo Riscaldato;EPgl_nren;EPgl_ren;CO2
C;kE12E13;200-500;100-200;124.24;18.98;24.6
C;kE12E13;200-500;200-500;129.3;11.52;26.71
C;kE12E13;200-500;500-1000;134.5;18.08;27.08
C;kE12E13;200-500;1000-5000;133.33;19.86;26.79
C;kE12E13;200-500;5000-10000;0.0;0.0;0.0
C;kE12E13;200-500;>10000;0.0;0.0;0.0
C;kE12E13;500-1000;<50;0.0;0.0;0.0
C;kE12E13;500-1000;50-100;0.0;0.0;0.0
C;kE12E13;500-1000;100-200;0.0;0.0;0.0
C;kE12E13;500-1000;200-500;67.53;1.74;13.61
C;kE12E13;500-1000;500-1000;38.35;1.62;7.76
C;kE12E13;500-1000;1000-5000;84.81;9.2;17.51
C;kE12E13;500-1000;5000-10000;0.0;0.0;0.0
C;kE12E13;500-1000;>10000;0.0;0.0;0.0
C;kE12E13;1000-5000;<50;0.0;0.0;0.0
C;kE12E13;1000-5000;50-100;0.0;0.0;0.0
C;kE12E13;1000-5000;100-200;0.0;0.0;0.0
C;kE12E13;1000-5000;200-500;0.0;0.0;0.0
C;kE12E13;1000-5000;500-1000;0.0;0.0;0.0
C;kE12E13;1000-5000;1000-5000;0.0;0.0;0.0
C;kE12E13;1000-5000;5000-10000;0.0;0.0;0.0
C;kE12E13;1000-5000;>10000;0.0;0.0;0.0
C;kE12E13;>5000;<50;0.0;0.0;0.0
C;kE12E13;>5000;50-100;0.0;0.0;0.0
C;kE12E13;>5000;100-200;0.0;0.0;0.0
C;kE12E13;>5000;200-500;0.0;0.0;0.0
C;kE12E13;>5000;500-1000;0.0;0.0;0.0
C;kE12E13;>5000;1000-5000;0.0;0.0;0.0
C;kE12E13;>5000;5000-10000;0.0;0.0;0.0
C;kE12E13;>5000;>10000;0.0;0.0;0.0
C;kE14E15;<50;<50;0.0;0.0;0.0
C;kE14E15;<50;50-100;232.78;28.71;48.07
C;kE14E15;<50;100-200;168.69;18.11;34.23
C;kE14E15;<50;200-500;220.42;19.97;43.94
C;kE14E15;<50;500-1000;372.32;3.97;75.02
C;kE14E15;<50;1000-5000;0.0;0.0;0.0
C;kE14E15;<50;5000-10000;0.0;0.0;0.0
C;kE14E15;<50;>10000;0.0;0.0;0.0
C;kE14E15;50-100;<50;0.0;0.0;0.0
C;kE14E15;50-100;50-100;194.27;14.27;37.6
C;kE14E15;50-100;100-200;149.81;12.76;30.59
C;kE14E15;50-100;200-500;146.21;11.97;29.32
C;kE14E15;50-100;500-1000;229.59;22.85;46.55
C;kE14E15;50-100;1000-5000;301.15;12.52;61.47
C;kE14E15;50-100;5000-10000;0.0;0.0;0.0
C;kE14E15;50-100;>10000;0.0;0.0;0.0
C;kE14E15;100-200;<50;0.0;0.0;0.0
C;kE14E15;100-200;50-100;267.65;87.71;60.92
C;kE14E15;100-200;100-200;136.38;10.41;27.63
C;kE14E15;100-200;200-500;130.11;12.38;26.23
C;kE14E15;100-200;500-1000;137.46;20.64;27.74
C;kE14E15;100-200;1000-5000;218.98;23.03;45.24
C;kE14E15;100-200;5000-10000;0.0;0.0;0.0
C;kE14E15;100-200;>10000;0.0;0.0;0.0
C;kE14E15;200-500;<50;0.0;0.0;0.0
C;kE14E15;200-500;50-100;0.0;0.0;0.0
C;kE14E15;200-500;100-200;41.12;0.0;8.22
C;kE14E15;200-500;200-500;96.35;14.53;18.82
C;kE14E15;200-500;500-1000;117.66;20.45;23.74
C;kE14E15;200-500;1000-5000;111.13;18.57;22.49
C;kE14E15;200-500;5000-10000;0.0;0.0;0.0
C;kE14E15;200-500;>10000;0.0;0.0;0.0
C;kE14E15;500-1000;<50;0.0;0.0;0.0
C;kE14E15;500-1000;50-100;0.0;0.0;0.0
C;kE14E15;500-1000;100-200;0.0;0.0;0.0
C;kE14E15;500-1000;200-500;28.64;3.14;6.2
C;kE14E15;500-1000;500-1000;0.0;0.0;0.0
C;kE14E15;500-1000;1000-5000;81.82;10.31;17.18
C;kE14E15;500-1000;5000-10000;0.0;0.0;0.0
C;kE14E15;500-1000;>10000;0.0;0.0;0.0
C;kE14E15;1000-5000;<50;0.0;0.0;0.0
C;kE14E15;1000-5000;50-100;0.0;0.0;0.0
C;kE14E15;1000-5000;100-200;0.0;0.0;0.0
C;kE14E15;1000-5000;200-500;0.0;0.0;0.0
C;kE14E15;1000-5000;500-1000;0.0;0.0;0.0
C;kE14E15;1000-5000;1000-5000;0.0;0.0;0.0
C;kE14E15;1000-5000;5000-10000;0.0;0.0;0.0
C;kE14E15;1000-5000;>10000;0.0;0.0;0.0
C;kE14E15;>5000;<50;0.0;0.0;0.0
C;kE14E15;>5000;50-100;0.0;0.0;0.0
C;kE14E15;>5000;100-200;0.0;0.0;0.0
C;kE14E15;>5000;200-500;0.0;0.0;0.0
C;kE14E15;>5000;500-1000;0.0;0.0;0.0
C;kE14E15;>5000;1000-5000;0.0;0.0;0.0
C;kE14E15;>5000;5000-10000;0.0;0.0;0.0
C;kE14E15;>5000;>10000;0.0;0.0;0.0
C;kE16;<50;<50;0.0;0.0;0.0
C;kE16;<50;50-100;184.15;23.61;38.4
C;kE16;<50;100-200;132.01;22.15;27.12
C;kE16;<50;200-500;162.21;27.02;33.48
C;kE16;<50;500-1000;169.6;22.71;35.28
C;kE16;<50;1000-5000;24.73;53.22;5.41
C;kE16;<50;5000-10000;0.0;0.0;0.0
C;kE16;<50;>10000;0.0;0.0;0.0
C;kE16;50-100;<50;0.0;0.0;0.0
C;kE16;50-100;50-100;124.99;4.6;26.25
C;kE16;50-100;100-200;120.25;12.75;24.72
C;kE16;50-100;200-500;116.92;13.56;23.73
C;kE16;50-100;500-1000;135.68;21.67;30.22
C;kE16;50-100;1000-5000;200.88;15.71;40.84
C;kE16;50-100;5000-10000;0.0;0.0;0.0
C;kE16;50-100;>10000;0.0;0.0;0.0
C;kE16;100-200;<50;0.0;0.0;0.0
C;kE16;100-200;50-100;151.39;6.81;32.37
C;kE16;100-200;100-200;90.07;4.87;18.69
C;kE16;100-200;200-500;107.58;14.51;21.83
C;kE16;100-200;500-1000;108.73;24.85;22.15
C;kE16;100-200;1000-5000;136.59;20.66;28.48
C;kE16;100-200;5000-10000;0.0;0.0;0.0
C;kE16;100-200;>10000;0.0;0.0;0.0
C;kE16;200-500;<50;0.0;0.0;0.0
C;kE16;200-500;50-100;0.0;0.0;0.0
C;kE16;200-500;100-200;179.94;24.81;68.07
C;kE16;200-500;200-500;125.34;15.66;31.44
C;kE16;200-500;500-1000;92.21;23.43;18.69
C;kE16;200-500;1000-5000;95.51;25.39;19.71
C;kE16;200-500;5000-10000;0.0;0.0;0.0
C;kE16;200-500;>10000;0.0;0.0;0.0
C;kE16;500-1000;<50;0.0;0.0;0.0
C;kE16;500-1000;50-100;0.0;0.0;0.0
C;kE16;500-1000;100-200;0.0;0.0;0.0
C;kE16;500-1000;200-500;0.0;0.0;0.0
C;kE16;500-1000;500-1000;0.0;0.0;0.0
C;kE16;500-1000;1000-5000;85.93;16.4;16.84
C;kE16;500-1000;5000-10000;0.0;0.0;0.0
C;kE16;500-1000;>10000;0.0;0.0;0.0
C;kE16;1000-5000;<50;0.0;0.0;0.0
C;kE16;1000-5000;50-100;0.0;0.0;0.0
C;kE16;1000-5000;100-200;0.0;0.0;0.0
C;kE16;1000-5000;200-500;0.0;0.0;0.0
C;kE16;1000-5000;500-1000;0.0;0.0;0.0
C;kE16;1000-5000;1000-5000;0.0;0.0;0.0
C;kE16;1000-5000;5000-10000;0.0;0.0;0.0
C;kE16;1000-5000;>10000;0.0;0.0;0.0
C;kE16;>5000;<50;0.0;0.0;0.0
C;kE16;>5000;50-100;0.0;0.0;0.0
C;kE16;>5000;100-200;0.0;0.0;0.0
C;kE16;>5000;200-500;0.0;0.0;0.0
C;kE16;>5000;500-1000;0.0;0.0;0.0
C;kE16;>5000;1000-5000;0.0;0.0;0.0
C;kE16;>5000;5000-10000;0.0;0.0;0.0
C;kE16;>5000;>10000;0.0;0.0;0.0
C;k2015;<50;<50;0.0;0.0;0.0
C;k2015;<50;50-100;145.45;35.07;30.28
C;k2015;<50;100-200;74.6;35.92;15.75
C;k2015;<50;200-500;80.22;43.02;16.77
C;k2015;<50;500-1000;99.08;47.8;21.41
C;k2015;<50;1000-5000;0.0;0.0;0.0
C;k2015;<50;5000-10000;0.0;0.0;0.0
C;k2015;<50;>10000;0.0;0.0;0.0
C;k2015;50-100;<50;0.0;0.0;0.0
C;k2015;50-100;50-100;104.53;27.78;21.77
C;k2015;50-100;100-200;72.09;30.17;15.27
C;k2015;50-100;200-500;56.27;30.82;11.76
C;k2015;50-100;500-1000;99.26;46.3;20.63
C;k2015;50-100;1000-5000;121.88;29.57;27.05
C;k2015;50-100;5000-10000;0.0;0.0;0.0
C;k2015;50-100;>10000;0.0;0.0;0.0
C;k2015;100-200;<50;0.0;0.0;0.0
C;k2015;100-200;50-100;36.49;0.33;7.07
C;k2015;100-200;100-200;47.51;37.15;10.16
C;k2015;100-200;200-500;63.53;26.15;13.14
C;k2015;100-200;500-1000;67.27;32.73;13.86
C;k2015;100-200;1000-5000;109.75;41.2;22.64
C;k2015;100-200;5000-10000;0.0;0.0;0.0
C;k2015;100-200;>10000;0.0;0.0;0.0
C;k2015;200-500;<50;0.0;0.0;0.0
C;k2015;200-500;50-100;0.0;0.0;0.0
C;k2015;200-500;100-200;0.0;0.0;0.0
C;k2015;200-500;200-500;58.3;26.47;13.3
C;k2015;200-500;500-1000;69.01;29.03;14.34
C;k2015;200-500;1000-5000;70.01;32.77;14.43
C;k2015;200-500;5000-10000;0.0;0.0;0.0
C;k2015;200-500;>10000;0.0;0.0;0.0
C;k2015;500-1000;<50;0.0;0.0;0.0
C;k2015;500-1000;50-100;0.0;0.0;0.0
C;k2015;500-1000;100-200;0.0;0.0;0.0
C;k2015;500-1000;200-500;0.0;0.0;0.0
C;k2015;500-1000;500-1000;49.06;7.36;10.36
C;k2015;500-1000;1000-5000;69.92;13.56;13.93
C;k2015;500-1000;5000-10000;0.0;0.0;0.0
C;k2015;500-1000;>10000;0.0;0.0;0.0
C;k2015;1000-5000;<50;0.0;0.0;0.0
C;k2015;1000-5000;50-100;0.0;0.0;0.0
C;k2015;1000-5000;100-200;0.0;0.0;0.0
C;k2015;1000-5000;200-500;0.0;0.0;0.0
C;k2015;1000-5000;500-1000;0.0;0.0;0.0
C;k2015;1000-5000;1000-5000;0.0;0.0;0.0
C;k2015;1000-5000;5000-10000;0.0;0.0;0.0
C;k2015;1000-5000;>10000;0.0;0.0;0.0
C;k2015;>5000;<50;0.0;0.0;0.0
C;k2015;>5000;50-100;0.0;0.0;0.0
C;k2015;>5000;100-200;0.0;0.0;0.0
C;k2015;>5000;200-500;0.0;0.0;0.0
C;k2015;>5000;500-1000;0.0;0.0;0.0
C;k2015;>5000;1000-5000;0.0;0.0;0.0
C;k2015;>5000;5000-10000;0.0;0.0;0.0
C;k2015;>5000;>10000;0.0;0.0;0.0
D;kE8E9;<50;<50;0.0;0.0;0.0
D;kE8E9;<50;50-100;261.09;21.61;52.04
D;kE8E9;<50;100-200;225.82;17.95;44.86
D;kE8E9;<50;200-500;240.05;18.4;47.44
D;kE8E9;<50;500-1000;312.95;11.43;62.83
D;kE8E9;<50;1000-5000;316.85;4.76;63.41
D;kE8E9;<50;5000-10000;0.0;0.0;0.0
D;kE8E9;<50;>10000;0.0;0.0;0.0
D;kE8E9;50-100;<50;0.0;0.0;0.0
D;kE8E9;50-100;50-100;198.78;9.38;39.9
D;kE8E9;50-100;100-200;195.46;14.35;39.19
D;kE8E9;50-100;200-500;196.6;13.41;39.03
D;kE8E9;50-100;500-1000;254.6;17.2;50.62
D;kE8E9;50-100;1000-5000;372.37;11.12;75.33
D;kE8E9;50-100;5000-10000;0.0;0.0;0.0
D;kE8E9;50-100;>10000;0.0;0.0;0.0
D;kE8E9;100-200;<50;0.0;0.0;0.0
D;kE8E9;100-200;50-100;196.64;1.97;39.42
D;kE8E9;100-200;100-200;175.57;7.84;35.27
D;kE8E9;100-200;200-500;182.17;14.6;36.43
D;kE8E9;100-200;500-1000;184.91;16.92;36.87
D;kE8E9;100-200;1000-5000;242.54;21.15;48.52
D;kE8E9;100-200;5000-10000;0.0;0.0;0.0
D;kE8E9;100-200;>10000;0.0;0.0;0.0
D;kE8E9;200-500;<50;0.0;0.0;0.0
D;kE8E9;200-500;50-100;117.1;1.91;23.71
D;kE8E9;200-500;100-200;100.77;0.86;19.23
D;kE8E9;200-500;200-500;179.1;19.08;35.17
D;kE8E9;200-500;500-1000;170.36;20.86;34.37
D;kE8E9;200-500;1000-5000;177.01;20.22;35.69
D;kE8E9;200-500;5000-10000;0.0;0.0;0.0
D;kE8E9;200-500;>10000;0.0;0.0;0.0
D;kE8E9;500-1000;<50;0.0;0.0;0.0
D;kE8E9;500-1000;50-100;0.0;0.0;0.0
D;kE8E9;500-1000;100-200;0.0;0.0;0.0
D;kE8E9;500-1000;200-500;133.98;0.59;26.68
D;kE8E9;500-1000;500-1000;286.58;1.86;55.36
D;kE8E9;500-1000;1000-5000;151.59;14.64;30.53
D;kE8E9;500-1000;5000-10000;0.0;0.0;0.0
D;kE8E9;500-1000;>10000;0.0;0.0;0.0
D;kE8E9;1000-5000;<50;0.0;0.0;0.0
D;kE8E9;1000-5000;50-100;0.0;0.0;0.0
D;kE8E9;1000-5000;100-200;0.0;0.0;0.0
D;kE8E9;1000-5000;200-500;0.0;0.0;0.0
D;kE8E9;1000-5000;500-1000;0.0;0.0;0.0
D;kE8E9;1000-5000;1000-5000;0.0;0.0;0.0
D;kE8E9;1000-5000;5000-10000;0.0;0.0;0.0
D;kE8E9;1000-5000;>10000;0.0;0.0;0.0
D;kE8E9;>5000;<50;0.0;0.0;0.0
D;kE8E9;>5000;50-100;0.0;0.0;0.0
D;kE8E9;>5000;100-200;0.0;0.0;0.0
D;kE8E9;>5000;200-500;0.0;0.0;0.0
D;kE8E9;>5000;500-1000;0.0;0.0;0.0
D;kE8E9;>5000;1000-5000;0.0;0.0;0.0
D;kE8E9;>5000;5000-10000;0.0;0.0;0.0
D;kE8E9;>5000;>10000;0.0;0.0;0.0
D;kE10E11;<50;<50;0.0;0.0;0.0
D;kE10E11;<50;50-100;255.21;22.22;51.25
D;kE10E11;<50;100-200;202.86;15.52;40.47
D;kE10E11;<50;200-500;233.01;16.36;45.81
D;kE10E11;<50;500-1000;347.01;11.99;70.12
D;kE10E11;<50;1000-5000;273.69;5.83;55.04
D;kE10E11;<50;5000-10000;0.0;0.0;0.0
D;kE10E11;<50;>10000;0.0;0.0;0.0
D;kE10E11;50-100;<50;0.0;0.0;0.0
D;kE10E11;50-100;50-100;183.44;8.6;36.9
D;kE10E11;50-100;100-200;176.08;11.28;35.62
D;kE10E11;50-100;200-500;175.02;10.49;34.7
D;kE10E11;50-100;500-1000;277.05;18.22;55.19
D;kE10E11;50-100;1000-5000;349.13;18.33;70.34
D;kE10E11;50-100;5000-10000;0.0;0.0;0.0
D;kE10E11;50-100;>10000;0.0;0.0;0.0
D;kE10E11;100-200;<50;0.0;0.0;0.0
D;kE10E11;100-200;50-100;190.48;11.76;40.16
D;kE10E11;100-200;100-200;167.7;10.87;33.57
D;kE10E11;100-200;200-500;160.2;10.4;31.9
D;kE10E11;100-200;500-1000;175.92;17.12;34.95
D;kE10E11;100-200;1000-5000;284.47;16.89;58.0
D;kE10E11;100-200;5000-10000;0.0;0.0;0.0
D;kE10E11;100-200;>10000;0.0;0.0;0.0
D;kE10E11;200-500;<50;0.0;0.0;0.0
D;kE10E11;200-500;50-100;102.59;39.61;25.35
D;kE10E11;200-500;100-200;118.21;3.53;23.89
D;kE10E11;200-500;200-500;146.13;10.55;30.16
D;kE10E11;200-500;500-1000;158.58;20.86;31.72
D;kE10E11;200-500;1000-5000;162.29;22.41;32.51
D;kE10E11;200-500;5000-10000;0.0;0.0;0.0
D;kE10E11;200-500;>10000;0.0;0.0;0.0
D;kE10E11;500-1000;<50;0.0;0.0;0.0
D;kE10E11;500-1000;50-100;0.0;0.0;0.0
D;kE10E11;500-1000;100-200;0.0;0.0;0.0
D;kE10E11;500-1000;200-500;83.16;1.62;16.87
D;kE10E11;500-1000;500-1000;129.51;7.86;27.53
D;kE10E11;500-1000;1000-5000;124.06;7.12;24.0
D;kE10E11;500-1000;5000-10000;0.0;0.0;0.0
D;kE10E11;500-1000;>10000;0.0;0.0;0.0
D;kE10E11;1000-5000;<50;0.0;0.0;0.0
D;kE10E11;1000-5000;50-100;0.0;0.0;0.0
D;kE10E11;1000-5000;100-200;0.0;0.0;0.0
D;kE10E11;1000-5000;200-500;0.0;0.0;0.0
D;kE10E11;1000-5000;500-1000;0.0;0.0;0.0
D;kE10E11;1000-5000;1000-5000;0.0;0.0;0.0
D;kE10E11;1000-5000;5000-10000;0.0;0.0;0.0
D;kE10E11;1000-5000;>10000;0.0;0.0;0.0
D;kE10E11;>5000;<50;0.0;0.0;0.0
D;kE10E11;>5000;50-100;0.0;0.0;0.0
D;kE10E11;>5000;100-200;0.0;0.0;0.0
D;kE10E11;>5000;200-500;0.0;0.0;0.0
D;kE10E11;>5000;500-1000;0.0;0.0;0.0
D;kE10E11;>5000;1000-5000;0.0;0.0;0.0
D;kE10E11;>5000;5000-10000;0.0;0.0;0.0
D;kE10E11;>5000;>10000;0.0;0.0;0.0
D;kE12E13;<50;<50;0.0;0.0;0.0
D;kE12E13;<50;50-100;232.56;25.67;47.0
D;kE12E13;<50;100-200;199.61;16.34;39.91
D;kE12E13;<50;200-500;239.32;17.64;47.18
D;kE12E13;<50;500-1000;261.92;14.77;53.15
D;kE12E13;<50;1000-5000;275.72;2.95;56.31
D;kE12E13;<50;5000-10000;0.0;0.0;0.0
D;kE12E13;<50;>10000;0.0;0.0;0.0
D;kE12E13;50-100;<50;0.0;0.0;0.0
D;kE12E13;50-100;50-100;173.69;5.97;34.72
D;kE12E13;50-100;100-200;173.59;11.48;35.0
D;kE12E13;50-100;200-500;169.14;10.51;33.59
D;kE12E13;50-100;500-1000;280.85;14.83;56.52
D;kE12E13;50-100;1000-5000;340.73;13.15;69.25
D;kE12E13;50-100;5000-10000;0.0;0.0;0.0
D;kE12E13;50-100;>10000;0.0;0.0;0.0
D;kE12E13;100-200;<50;0.0;0.0;0.0
D;kE12E13;100-200;50-100;180.23;13.43;35.6
D;kE12E13;100-200;100-200;169.28;5.21;34.45
D;kE12E13;100-200;200-500;156.39;11.61;31.11
D;kE12E13;100-200;500-1000;169.53;20.83;33.72
D;kE12E13;100-200;1000-5000;273.59;22.07;55.65
D;kE12E13;100-200;5000-10000;0.0;0.0;0.0
D;kE12E13;100-200;>10000;0.0;0.0;0.0
D;kE12E13;200-500;<50;0.0;0.0;0.0
D;kE12E13;200-500;50-100;151.18;0.19;30.27
D;kE12E13;200-500;100-200;154.71;18.4;31.53
D;kE12E13;200-500;200-500;145.44;6.47;30.63
D;kE12E13;200-500;500-1000;149.37;22.01;29.76
D;kE12E13;200-500;1000-5000;152.36;23.51;30.36
D;kE12E13;200-500;5000-10000;0.0;0.0;0.0
D;kE12E13;200-500;>10000;0.0;0.0;0.0
D;kE12E13;500-1000;<50;0.0;0.0;0.0
D;kE12E13;500-1000;50-100;0.0;0.0;0.0
D;kE12E13;500-1000;100-200;73.72;0.71;14.78
D;kE12E13;500-1000;200-500;123.31;0.37;24.72
D;kE12E13;500-1000;500-1000;83.36;0.93;17.77
D;kE12E13;500-1000;1000-5000;124.93;8.0;25.78
D;kE12E13;500-1000;5000-10000;0.0;0.0;0.0
D;kE12E13;500-1000;>10000;0.0;0.0;0.0
D;kE12E13;1000-5000;<50;0.0;0.0;0.0
D;kE12E13;1000-5000;50-100;0.0;0.0;0.0
D;kE12E13;1000-5000;100-200;0.0;0.0;0.0
D;kE12E13;1000-5000;200-500;0.0;0.0;0.0
D;kE12E13;1000-5000;500-1000;0.0;0.0;0.0
D;kE12E13;1000-5000;1000-5000;0.0;0.0;0.0
D;kE12E13;1000-5000;5000-10000;0.0;0.0;0.0
D;kE12E13;1000-5000;>10000;0.0;0.0;0.0
D;kE12E13;>5000;<50;0.0;0.0;0.0
D;kE12E13;>5000;50-100;0.0;0.0;0.0
D;kE12E13;>5000;100-200;0.0;0.0;0.0
D;kE12E13;>5000;200-500;0.0;0.0;0.0
D;kE12E13;>5000;500-1000;0.0;0.0;0.0
D;kE12E13;>5000;1000-5000;0.0;0.0;0.0
D;kE12E13;>5000;5000-10000;0.0;0.0;0.0
D;kE12E13;>5000;>10000;0.0;0.0;0.0
D;kE14E15;<50;<50;0.0;0.0;0.0
D;kE14E15;<50;50-100;210.48;24.33;43.07
D;kE14E15;<50;100-200;176.75;13.53;35.4
D;kE14E15;<50;200-500;228.14;18.16;45.13
D;kE14E15;<50;500-1000;314.0;8.34;61.06
D;kE14E15;<50;1000-5000;114.65;45.23;27.05
D;kE14E15;<50;5000-10000;0.0;0.0;0.0
D;kE14E15;<50;>10000;0.0;0.0;0.0
D;kE14E15;50-100;<50;0.0;0.0;0.0
D;kE14E15;50-100;50-100;161.29;11.31;32.58
D;kE14E15;50-100;100-200;153.47;8.38;30.89
D;kE14E15;50-100;200-500;152.4;9.78;30.26
D;kE14E15;50-100;500-1000;264.01;15.46;53.71
D;kE14E15;50-100;1000-5000;309.52;12.65;62.93
D;kE14E15;50-100;5000-10000;0.0;0.0;0.0
D;kE14E15;50-100;>10000;0.0;0.0;0.0
D;kE14E15;100-200;<50;0.0;0.0;0.0
D;kE14E15;100-200;50-100;150.95;8.41;29.15
D;kE14E15;100-200;100-200;153.22;13.71;31.68
D;kE14E15;100-200;200-500;141.36;13.43;28.21
D;kE14E15;100-200;500-1000;145.3;24.84;29.07
D;kE14E15;100-200;1000-5000;250.08;21.14;51.23
D;kE14E15;100-200;5000-10000;0.0;0.0;0.0
D;kE14E15;100-200;>10000;0.0;0.0;0.0
D;kE14E15;200-500;<50;0.0;0.0;0.0
D;kE14E15;200-500;50-100;87.62;0.32;16.91
D;kE14E15;200-500;100-200;106.53;16.11;21.5
D;kE14E15;200-500;200-500;114.25;17.77;22.86
D;kE14E15;200-500;500-1000;128.96;22.64;25.77
D;kE14E15;200-500;1000-5000;131.06;24.72;26.24
D;kE14E15;200-500;5000-10000;0.0;0.0;0.0
D;kE14E15;200-500;>10000;0.0;0.0;0.0
D;kE14E15;500-1000;<50;0.0;0.0;0.0
