zona_climatica;periodo;Superficie Utile Riscaldata;Volume Lordo Riscaldato;EPgl_nren;EPgl_ren;CO2
D;kE14E15;500-1000;50-100;0.0;0.0;0.0
D;kE14E15;500-1000;100-200;83.9;9.49;18.19
D;kE14E15;500-1000;200-500;47.51;2.1;9.81
D;kE14E15;500-1000;500-1000;67.54;1.32;13.52
D;kE14E15;500-1000;1000-5000;124.09;12.76;24.73
D;kE14E15;500-1000;5000-10000;0.0;0.0;0.0
D;kE14E15;500-1000;>10000;0.0;0.0;0.0
D;kE14E15;1000-5000;<50;0.0;0.0;0.0
D;kE14E15;1000-5000;50-100;0.0;0.0;0.0
D;kE14E15;1000-5000;100-200;0.0;0.0;0.0
D;kE14E15;1000-5000;200-500;0.0;0.0;0.0
D;kE14E15;1000-5000;500-1000;0.0;0.0;0.0
D;kE14E15;1000-5000;1000-5000;0.0;0.0;0.0
D;kE14E15;1000-5000;5000-10000;0.0;0.0;0.0
D;kE14E15;1000-5000;>10000;0.0;0.0;0.0
D;kE14E15;>5000;<50;0.0;0.0;0.0
D;kE14E15;>5000;50-100;0.0;0.0;0.0
D;kE14E15;>5000;100-200;0.0;0.0;0.0
D;kE14E15;>5000;200-500;0.0;0.0;0.0
D;kE14E15;>5000;500-1000;0.0;0.0;0.0
D;kE14E15;>5000;1000-5000;0.0;0.0;0.0
D;kE14E15;>5000;5000-10000;0.0;0.0;0.0
D;kE14E15;>5000;>10000;0.0;0.0;0.0
D;kE16;<50;<50;0.0;0.0;0.0
D;kE16;<50;50-100;150.59;25.16;30.85
D;kE16;<50;100-200;128.34;16.69;26.04
D;kE16;<50;200-500;157.58;20.58;31.69
D;kE16;<50;500-1000;286.67;13.31;59.02
D;kE16;<50;1000-5000;237.29;6.13;46.93
D;kE16;<50;5000-10000;0.0;0.0;0.0
D;kE16;<50;>10000;0.0;0.0;0.0
D;kE16;50-100;<50;0.0;0.0;0.0
D;kE16;50-100;50-100;127.31;9.77;25.68
D;kE16;50-100;100-200;118.47;10.86;24.08
D;kE16;50-100;200-500;116.47;12.67;23.34
D;kE16;50-100;500-1000;186.32;15.29;38.01
D;kE16;50-100;1000-5000;230.67;8.15;47.22
D;kE16;50-100;5000-10000;0.0;0.0;0.0
D;kE16;50-100;>10000;0.0;0.0;0.0
D;kE16;100-200;<50;0.0;0.0;0.0
D;kE16;100-200;50-100;142.92;0.58;27.93
D;kE16;100-200;100-200;96.43;11.2;19.62
D;kE16;100-200;200-500;111.07;15.19;22.24
D;kE16;100-200;500-1000;112.86;24.88;22.73
D;kE16;100-200;1000-5000;165.03;24.58;34.11
D;kE16;100-200;5000-10000;0.0;0.0;0.0
D;kE16;100-200;>10000;0.0;0.0;0.0
D;kE16;200-500;<50;0.0;0.0;0.0
D;kE16;200-500;50-100;0.0;0.0;0.0
D;kE16;200-500;100-200;42.69;60.16;10.25
D;kE16;200-500;200-500;92.79;17.63;19.59
D;kE16;200-500;500-1000;97.78;25.26;19.84
D;kE16;200-500;1000-5000;99.67;32.08;20.33
D;kE16;200-500;5000-10000;0.0;0.0;0.0
D;kE16;200-500;>10000;0.0;0.0;0.0
D;kE16;500-1000;<50;0.0;0.0;0.0
D;kE16;500-1000;50-100;0.0;0.0;0.0
D;kE16;500-1000;100-200;0.0;0.0;0.0
D;kE16;500-1000;200-500;0.0;0.0;0.0
D;kE16;500-1000;500-1000;81.65;0.0;15.31
D;kE16;500-1000;1000-5000;77.34;13.96;14.96
D;kE16;500-1000;5000-10000;0.0;0.0;0.0
D;kE16;500-1000;>10000;0.0;0.0;0.0
D;kE16;1000-5000;<50;0.0;0.0;0.0
D;kE16;1000-5000;50-100;0.0;0.0;0.0
D;kE16;1000-5000;100-200;0.0;0.0;0.0
D;kE16;1000-5000;200-500;0.0;0.0;0.0
D;kE16;1000-5000;500-1000;0.0;0.0;0.0
D;kE16;1000-5000;1000-5000;0.0;0.0;0.0
D;kE16;1000-5000;5000-10000;0.0;0.0;0.0
D;kE16;1000-5000;>10000;0.0;0.0;0.0
D;kE16;>5000;<50;0.0;0.0;0.0
D;kE16;>5000;50-100;0.0;0.0;0.0
D;kE16;>5000;100-200;0.0;0.0;0.0
D;kE16;>5000;200-500;0.0;0.0;0.0
D;kE16;>5000;500-1000;0.0;0.0;0.0
D;kE16;>5000;1000-5000;0.0;0.0;0.0
D;kE16;>5000;5000-10000;0.0;0.0;0.0
D;kE16;>5000;>10000;0.0;0.0;0.0
D;k2015;<50;<50;0.0;0.0;0.0
D;k2015;<50;50-100;114.39;46.48;23.81
D;k2015;<50;100-200;65.17;37.25;13.59
D;k2015;<50;200-500;77.36;40.6;15.7
D;k2015;<50;500-1000;257.75;126.0;48.41
D;k2015;<50;1000-5000;212.34;0.0;42.47
D;k2015;<50;5000-10000;0.0;0.0;0.0
D;k2015;<50;>10000;0.0;0.0;0.0
D;k2015;50-100;<50;0.0;0.0;0.0
D;k2015;50-100;50-100;95.74;30.47;19.91
D;k2015;50-100;100-200;69.6;29.39;14.54
D;k2015;50-100;200-500;62.1;32.25;12.75
D;k2015;50-100;500-1000;78.98;50.4;16.19
D;k2015;50-100;1000-5000;99.14;39.28;21.06
D;k2015;50-100;5000-10000;0.0;0.0;0.0
D;k2015;50-100;>10000;0.0;0.0;0.0
D;k2015;100-200;<50;0.0;0.0;0.0
D;k2015;100-200;50-100;168.11;11.35;33.16
D;k2015;100-200;100-200;72.05;16.13;14.7
D;k2015;100-200;200-500;71.14;29.56;14.43
D;k2015;100-200;500-1000;68.1;39.41;13.97
D;k2015;100-200;1000-5000;101.17;42.8;20.84
D;k2015;100-200;5000-10000;0.0;0.0;0.0
D;k2015;100-200;>10000;0.0;0.0;0.0
D;k2015;200-500;<50;0.0;0.0;0.0
D;k2015;200-500;50-100;0.0;0.0;0.0
D;k2015;200-500;100-200;125.93;4.05;24.38
D;k2015;200-500;200-500;35.72;23.64;7.46
D;k2015;200-500;500-1000;74.83;35.9;15.55
D;k2015;200-500;1000-5000;77.96;38.62;16.09
D;k2015;200-500;5000-10000;0.0;0.0;0.0
D;k2015;200-500;>10000;0.0;0.0;0.0
D;k2015;500-1000;<50;0.0;0.0;0.0
D;k2015;500-1000;50-100;0.0;0.0;0.0
D;k2015;500-1000;100-200;0.0;0.0;0.0
D;k2015;500-1000;200-500;94.3;0.98;20.26
D;k2015;500-1000;500-1000;0.0;0.0;0.0
D;k2015;500-1000;1000-5000;65.5;24.15;13.17
D;k2015;500-1000;5000-10000;0.0;0.0;0.0
D;k2015;500-1000;>10000;0.0;0.0;0.0
D;k2015;1000-5000;<50;0.0;0.0;0.0
D;k2015;1000-5000;50-100;0.0;0.0;0.0
D;k2015;1000-5000;100-200;0.0;0.0;0.0
D;k2015;1000-5000;200-500;0.0;0.0;0.0
D;k2015;1000-5000;500-1000;0.0;0.0;0.0
D;k2015;1000-5000;1000-5000;0.0;0.0;0.0
D;k2015;1000-5000;5000-10000;0.0;0.0;0.0
D;k2015;1000-5000;>10000;0.0;0.0;0.0
D;k2015;>5000;<50;0.0;0.0;0.0
D;k2015;>5000;50-100;0.0;0.0;0.0
D;k2015;>5000;100-200;0.0;0.0;0.0
D;k2015;>5000;200-500;0.0;0.0;0.0
D;k2015;>5000;500-1000;0.0;0.0;0.0
D;k2015;>5000;1000-5000;0.0;0.0;0.0
D;k2015;>5000;5000-10000;0.0;0.0;0.0
D;k2015;>5000;>10000;0.0;0.0;0.0
E;kE8E9;<50;<50;0.0;0.0;0.0
E;kE8E9;<50;50-100;291.94;27.46;58.14
E;kE8E9;<50;100-200;249.43;18.48;49.54
E;kE8E9;<50;200-500;261.77;19.21;51.82
E;kE8E9;<50;500-1000;287.08;14.62;57.17
E;kE8E9;<50;1000-5000;263.12;33.32;52.97
E;kE8E9;<50;5000-10000;0.0;0.0;0.0
E;kE8E9;<50;>10000;0.0;0.0;0.0
E;kE8E9;50-100;<50;0.0;0.0;0.0
E;kE8E9;50-100;50-100;243.06;17.53;48.9
E;kE8E9;50-100;100-200;237.13;14.4;47.22
E;kE8E9;50-100;200-500;246.41;16.83;48.81
E;kE8E9;50-100;500-1000;265.66;24.43;52.76
E;kE8E9;50-100;1000-5000;300.3;34.39;57.9
E;kE8E9;50-100;5000-10000;0.0;0.0;0.0
E;kE8E9;50-100;>10000;0.0;0.0;0.0
E;kE8E9;100-200;<50;0.0;0.0;0.0
E;kE8E9;100-200;50-100;211.55;4.83;41.56
E;kE8E9;100-200;100-200;211.14;12.72;42.51
E;kE8E9;100-200;200-500;243.19;20.12;48.35
E;kE8E9;100-200;500-1000;237.09;26.73;47.3
E;kE8E9;100-200;1000-5000;249.69;30.04;50.08
E;kE8E9;100-200;5000-10000;0.0;0.0;0.0
E;kE8E9;100-200;>10000;0.0;0.0;0.0
E;kE8E9;200-500;<50;0.0;0.0;0.0
E;kE8E9;200-500;50-100;130.45;8.84;25.1
E;kE8E9;200-500;100-200;222.19;2.71;50.19
E;kE8E9;200-500;200-500;221.89;22.2;43.38
E;kE8E9;200-500;500-1000;224.02;26.58;44.76
E;kE8E9;200-500;1000-5000;216.92;27.81;43.57
E;kE8E9;200-500;5000-10000;0.0;0.0;0.0
E;kE8E9;200-500;>10000;0.0;0.0;0.0
E;kE8E9;500-1000;<50;0.0;0.0;0.0
E;kE8E9;500-1000;50-100;0.0;0.0;0.0
E;kE8E9;500-1000;100-200;0.0;0.0;0.0
E;kE8E9;500-1000;200-500;166.37;1.03;29.15
E;kE8E9;500-1000;500-1000;261.88;1.61;50.81
E;kE8E9;500-1000;1000-5000;198.76;15.02;39.74
E;kE8E9;500-1000;5000-10000;0.0;0.0;0.0
E;kE8E9;500-1000;>10000;0.0;0.0;0.0
E;kE8E9;1000-5000;<50;0.0;0.0;0.0
E;kE8E9;1000-5000;50-100;0.0;0.0;0.0
E;kE8E9;1000-5000;100-200;0.0;0.0;0.0
E;kE8E9;1000-5000;200-500;0.0;0.0;0.0
E;kE8E9;1000-5000;500-1000;0.0;0.0;0.0
E;kE8E9;1000-5000;1000-5000;0.0;0.0;0.0
E;kE8E9;1000-5000;5000-10000;0.0;0.0;0.0
E;kE8E9;1000-5000;>10000;0.0;0.0;0.0
E;kE8E9;>5000;<50;0.0;0.0;0.0
E;kE8E9;>5000;50-100;0.0;0.0;0.0
E;kE8E9;>5000;100-200;0.0;0.0;0.0
E;kE8E9;>5000;200-500;0.0;0.0;0.0
E;kE8E9;>5000;500-1000;0.0;0.0;0.0
E;kE8E9;>5000;1000-5000;0.0;0.0;0.0
E;kE8E9;>5000;5000-10000;0.0;0.0;0.0
E;kE8E9;>5000;>10000;0.0;0.0;0.0
E;kE10E11;<50;<50;0.0;0.0;0.0
E;kE10E11;<50;50-100;272.02;25.87;54.81
E;kE10E11;<50;100-200;226.69;17.67;45.7
E;kE10E11;<50;200-500;249.89;19.3;49.92
E;kE10E11;<50;500-1000;311.05;21.08;60.37
E;kE10E11;<50;1000-5000;237.28;17.54;48.15
E;kE10E11;<50;5000-10000;0.0;0.0;0.0
E;kE10E11;<50;>10000;0.0;0.0;0.0
E;kE10E11;50-100;<50;0.0;0.0;0.0
E;kE10E11;50-100;50-100;227.76;13.05;45.58
E;kE10E11;50-100;100-200;205.3;13.82;41.71
E;kE10E11;50-100;200-500;215.95;12.37;43.43
E;kE10E11;50-100;500-1000;279.76;21.7;54.26
E;kE10E11;50-100;1000-5000;246.74;9.78;50.5
E;kE10E11;50-100;5000-10000;0.0;0.0;0.0
E;kE10E11;50-100;>10000;0.0;0.0;0.0
E;kE10E11;100-200;<50;0.0;0.0;0.0
E;kE10E11;100-200;50-100;216.09;8.48;43.88
E;kE10E11;100-200;100-200;217.1;14.16;43.55
E;kE10E11;100-200;200-500;217.87;14.43;43.82
E;kE10E11;100-200;500-1000;222.88;22.8;44.6
E;kE10E11;100-200;1000-5000;280.81;28.45;55.92
E;kE10E11;100-200;5000-10000;0.0;0.0;0.0
E;kE10E11;100-200;>10000;0.0;0.0;0.0
E;kE10E11;200-500;<50;0.0;0.0;0.0
E;kE10E11;200-500;50-100;203.42;4.24;34.13
E;kE10E11;200-500;100-200;232.79;52.5;48.37
E;kE10E11;200-500;200-500;177.9;13.35;35.8
E;kE10E11;200-500;500-1000;208.05;22.32;41.65
E;kE10E11;200-500;1000-5000;198.16;25.23;39.81
E;kE10E11;200-500;5000-10000;0.0;0.0;0.0
E;kE10E11;200-500;>10000;0.0;0.0;0.0
E;kE10E11;500-1000;<50;0.0;0.0;0.0
E;kE10E11;500-1000;50-100;0.0;0.0;0.0
E;kE10E11;500-1000;100-200;178.18;0.51;35.73
E;kE10E11;500-1000;200-500;159.0;16.16;33.89
E;kE10E11;500-1000;500-1000;203.05;0.52;41.77
E;kE10E11;500-1000;1000-5000;190.66;11.71;38.54
E;kE10E11;500-1000;5000-10000;0.0;0.0;0.0
E;kE10E11;500-1000;>10000;0.0;0.0;0.0
E;kE10E11;1000-5000;<50;0.0;0.0;0.0
E;kE10E11;1000-5000;50-100;0.0;0.0;0.0
E;kE10E11;1000-5000;100-200;0.0;0.0;0.0
E;kE10E11;1000-5000;200-500;0.0;0.0;0.0
E;kE10E11;1000-5000;500-1000;0.0;0.0;0.0
E;kE10E11;1000-5000;1000-5000;0.0;0.0;0.0
E;kE10E11;1000-5000;5000-10000;0.0;0.0;0.0
E;kE10E11;1000-5000;>10000;0.0;0.0;0.0
E;kE10E11;>5000;<50;0.0;0.0;0.0
E;kE10E11;>5000;50-100;0.0;0.0;0.0
E;kE10E11;>5000;100-200;0.0;0.0;0.0
E;kE10E11;>5000;200-500;0.0;0.0;0.0
E;kE10E11;>5000;500-1000;0.0;0.0;0.0
E;kE10E11;>5000;1000-5000;0.0;0.0;0.0
E;kE10E11;>5000;5000-10000;0.0;0.0;0.0
E;kE10E11;>5000;>10000;0.0;0.0;0.0
E;kE12E13;<50;<50;0.0;0.0;0.0
E;kE12E13;<50;50-100;255.96;33.09;52.56
E;kE12E13;<50;100-200;219.66;20.83;44.39
E;kE12E13;<50;200-500;251.28;19.12;49.64
E;kE12E13;<50;500-1000;242.04;38.58;46.18
E;kE12E13;<50;1000-5000;259.03;4.77;51.97
E;kE12E13;<50;5000-10000;0.0;0.0;0.0
E;kE12E13;<50;>10000;0.0;0.0;0.0
E;kE12E13;50-100;<50;0.0;0.0;0.0
E;kE12E13;50-100;50-100;224.39;8.77;44.74
E;kE12E13;50-100;100-200;198.55;13.84;40.15
E;kE12E13;50-100;200-500;194.76;10.98;38.92
E;kE12E13;50-100;500-1000;274.07;19.67;54.44
E;kE12E13;50-100;1000-5000;313.11;16.3;63.05
E;kE12E13;50-100;5000-10000;0.0;0.0;0.0
E;kE12E13;50-100;>10000;0.0;0.0;0.0
E;kE12E13;100-200;<50;0.0;0.0;0.0
E;kE12E13;100-200;50-100;179.19;7.77;37.55
E;kE12E13;100-200;100-200;209.73;14.06;42.81
E;kE12E13;100-200;200-500;197.74;15.28;39.71
E;kE12E13;100-200;500-1000;199.35;24.67;39.98
E;kE12E13;100-200;1000-5000;266.87;19.74;54.16
E;kE12E13;100-200;5000-10000;0.0;0.0;0.0
E;kE12E13;100-200;>10000;0.0;0.0;0.0
E;kE12E13;200-500;<50;0.0;0.0;0.0
E;kE12E13;200-500;50-100;183.21;9.88;35.65
E;kE12E13;200-500;100-200;152.42;2.55;30.56
E;kE12E13;200-500;200-500;161.43;15.81;34.38
E;kE12E13;200-500;500-1000;184.14;22.59;37.15
E;kE12E13;200-500;1000-5000;176.7;25.95;35.65
E;kE12E13;200-500;5000-10000;0.0;0.0;0.0
E;kE12E13;200-500;>10000;0.0;0.0;0.0
E;kE12E13;500-1000;<50;0.0;0.0;0.0
E;kE12E13;500-1000;50-100;0.0;0.0;0.0
E;kE12E13;500-1000;100-200;235.4;7.41;44.34
E;kE12E13;500-1000;200-500;178.54;4.13;36.93
E;kE12E13;500-1000;500-1000;235.03;3.15;57.51
E;kE12E13;500-1000;1000-5000;170.92;13.94;34.86
E;kE12E13;500-1000;5000-10000;0.0;0.0;0.0
E;kE12E13;500-1000;>10000;0.0;0.0;0.0
E;kE12E13;1000-5000;<50;0.0;0.0;0.0
E;kE12E13;1000-5000;50-100;0.0;0.0;0.0
E;kE12E13;1000-5000;100-200;0.0;0.0;0.0
E;kE12E13;1000-5000;200-500;0.0;0.0;0.0
E;kE12E13;1000-5000;500-1000;0.0;0.0;0.0
E;kE12E13;1000-5000;1000-5000;0.0;0.0;0.0
E;kE12E13;1000-5000;5000-10000;0.0;0.0;0.0
E;kE12E13;1000-5000;>10000;0.0;0.0;0.0
E;kE12E13;>5000;<50;0.0;0.0;0.0
E;kE12E13;>5000;50-100;0.0;0.0;0.0
E;kE12E13;>5000;100-200;0.0;0.0;0.0
E;kE12E13;>5000;200-500;0.0;0.0;0.0
E;kE12E13;>5000;500-1000;0.0;0.0;0.0
E;kE12E13;>5000;1000-5000;0.0;0.0;0.0
E;kE12E13;>5000;5000-10000;0.0;0.0;0.0
E;kE12E13;>5000;>10000;0.0;0.0;0.0
E;kE14E15;<50;<50;0.0;0.0;0.0
E;kE14E15;<50;50-100;212.01;19.12;42.7
E;kE14E15;<50;100-200;174.28;9.81;35.08
E;kE14E15;<50;200-500;206.84;11.79;40.72
E;kE14E15;<50;500-1000;271.78;11.32;53.86
E;kE14E15;<50;1000-5000;195.35;10.62;44.29
E;kE14E15;<50;5000-10000;0.0;0.0;0.0
E;kE14E15;<50;>10000;0.0;0.0;0.0
E;kE14E15;50-100;<50;0.0;0.0;0.0
E;kE14E15;50-100;50-100;180.69;5.3;36.37
E;kE14E15;50-100;100-200;160.89;7.41;32.39
E;kE14E15;50-100;200-500;163.85;8.4;32.59
E;kE14E15;50-100;500-1000;224.26;16.06;44.91
E;kE14E15;50-100;1000-5000;191.52;15.35;37.43
E;kE14E15;50-100;5000-10000;0.0;0.0;0.0
E;kE14E15;50-100;>10000;0.0;0.0;0.0
E;kE14E15;100-200;<50;0.0;0.0;0.0
E;kE14E15;100-200;50-100;230.61;18.46;44.97
E;kE14E15;100-200;100-200;164.32;6.65;33.74
E;kE14E15;100-200;200-500;159.6;14.13;31.82
E;kE14E15;100-200;500-1000;159.92;22.86;31.87
E;kE14E15;100-200;1000-5000;229.17;26.74;46.96
E;kE14E15;100-200;5000-10000;0.0;0.0;0.0
E;kE14E15;100-200;>10000;0.0;0.0;0.0
E;kE14E15;200-500;<50;0.0;0.0;0.0
E;kE14E15;200-500;50-100;187.24;29.07;39.1
E;kE14E15;200-500;100-200;128.94;6.9;25.05
E;kE14E15;200-500;200-500;143.11;8.8;30.59
E;kE14E15;200-500;500-1000;145.08;23.13;29.1
E;kE14E15;200-500;1000-5000;143.96;26.53;28.82
E;kE14E15;200-500;5000-10000;0.0;0.0;0.0
E;kE14E15;200-500;>10000;0.0;0.0;0.0
E;kE14E15;500-1000;<50;0.0;0.0;0.0
E;kE14E15;500-1000;50-100;0.0;0.0;0.0
E;kE14E15;500-1000;100-200;174.24;0.49;35.3
E;kE14E15;500-1000;200-500;89.51;1.11;17.91
E;kE14E15;500-1000;500-1000;89.21;6.54;17.57
E;kE14E15;500-1000;1000-5000;133.1;13.31;26.82
E;kE14E15;500-1000;5000-10000;0.0;0.0;0.0
E;kE14E15;500-1000;>10000;0.0;0.0;0.0
E;kE14E15;1000-5000;<50;0.0;0.0;0.0
E;kE14E15;1000-5000;50-100;0.0;0.0;0.0
E;kE14E15;1000-5000;100-200;0.0;0.0;0.0
E;kE14E15;1000-5000;200-500;0.0;0.0;0.0
E;kE14E15;1000-5000;500-1000;0.0;0.0;0.0
E;kE14E15;1000-5000;1000-5000;0.0;0.0;0.0
E;kE14E15;1000-5000;5000-10000;0.0;0.0;0.0
E;kE14E15;1000-5000;>10000;0.0;0.0;0.0
E;kE14E15;>5000;<50;0.0;0.0;0.0
E;kE14E15;>5000;50-100;0.0;0.0;0.0
E;kE14E15;>5000;100-200;0.0;0.0;0.0
E;kE14E15;>5000;200-500;0.0;0.0;0.0
E;kE14E15;>5000;500-1000;0.0;0.0;0.0
E;kE14E15;>5000;1000-5000;0.0;0.0;0.0
E;kE14E15;>5000;5000-10000;0.0;0.0;0.0
E;kE14E15;>5000;>10000;0.0;0.0;0.0
E;kE16;<50;<50;0.0;0.0;0.0
E;kE16;<50;50-100;170.21;22.18;34.64
E;kE16;<50;100-200;132.25;16.62;26.99
E;kE16;<50;200-500;140.76;24.28;28.68
E;kE16;<50;500-1000;240.71;14.13;48.7
E;kE16;<50;1000-5000;127.44;7.39;25.34
E;kE16;<50;5000-10000;0.0;0.0;0.0
E;kE16;<50;>10000;0.0;0.0;0.0
E;kE16;50-100;<50;0.0;0.0;0.0
E;kE16;50-100;50-100;128.88;14.05;25.43
E;kE16;50-100;100-200;125.36;11.88;25.5
E;kE16;50-100;200-500;118.72;16.27;24.09
E;kE16;50-100;500-1000;147.64;31.42;30.06
E;kE16;50-100;1000-5000;170.95;20.91;33.46
E;kE16;50-100;5000-10000;0.0;0.0;0.0
E;kE16;50-100;>10000;0.0;0.0;0.0
E;kE16;100-200;<50;0.0;0.0;0.0
E;kE16;100-200;50-100;100.71;6.67;19.34
E;kE16;100-200;100-200;116.24;13.44;24.09
E;kE16;100-200;200-500;109.02;18.3;22.13
E;kE16;100-200;500-1000;102.1;30.08;20.82
E;kE16;100-200;1000-5000;121.29;39.59;25.52
E;kE16;100-200;5000-10000;0.0;0.0;0.0
E;kE16;100-200;>10000;0.0;0.0;0.0
E;kE16;200-500;<50;0.0;0.0;0.0
E;kE16;200-500;50-100;0.0;0.0;0.0
E;kE16;200-500;100-200;58.27;28.63;11.42
E;kE16;200-500;200-500;91.72;14.72;20.11
E;kE16;200-500;500-1000;97.43;28.9;19.74
E;kE16;200-500;1000-5000;95.18;36.38;19.71
E;kE16;200-500;5000-10000;0.0;0.0;0.0
E;kE16;200-500;>10000;0.0;0.0;0.0
E;kE16;500-1000;<50;0.0;0.0;0.0
E;kE16;500-1000;50-100;0.0;0.0;0.0
E;kE16;500-1000;100-200;0.0;0.0;0.0
E;kE16;500-1000;200-500;58.57;6.28;11.94
E;kE16;500-1000;500-1000;91.2;20.82;18.52
E;kE16;500-1000;1000-5000;117.44;17.9;23.62
E;kE16;500-1000;5000-10000;0.0;0.0;0.0
E;kE16;500-1000;>10000;0.0;0.0;0.0
E;kE16;1000-5000;<50;0.0;0.0;0.0
E;kE16;1000-5000;50-100;0.0;0.0;0.0
